Category url,Category id,Category name,Number items,Parent category id,Sub category id
https://www.sendo.vn/giay-dep/giay-nam/,1689,Giày nam khác,11192,"1686,1689","1708,1711,1728"
https://www.sendo.vn/giay-dep/dep-nam/,1690,Dép nam,5491,"1686,1690","1714,1786,1716,1717"
https://www.sendo.vn/giay-dep/phu-kien-giay-dep/,1691,Phụ kiện giày dép,4272,"1686,1691","1718,1719,1787,1721"
https://www.sendo.vn/giay-dep/giay-nu/giay-bup-be/,1693,Giày búp bê,4864,"1686,1687,1693","1693,1696,1700,1671,4198"
https://www.sendo.vn/giay-dep/giay-nu/giay-oxford-nu/,1696,Giày Oxford nữ,625,"1686,1687,1696","1693,1696,1700,1671,4198"
https://www.sendo.vn/giay-dep/giay-nu/giay-banh-mi/,1700,Giày bánh mì,1158,"1686,1687,1700","1693,1696,1700,1671,4198"
https://www.sendo.vn/giay-dep/dep-nu/dep-nu-khac/,1706,Dép nữ khác,1003,"1686,1688,1706","1780,4175,1781,2567,1783,1706,2568,4161"
https://www.sendo.vn/giay-dep/giay-nam/giay-sandal-nam/,1708,Giày sandal nam,3048,"1686,1689,1708","1708,1711,1728"
https://www.sendo.vn/giay-dep/giay-nam/giay-bot-nam/,1711,Giày boot nam,2248,"1686,1689,1711","1708,1711,1728"
https://www.sendo.vn/giay-dep/dep-nam/dep-xo-ngon-nam/,1714,"Dép xỏ ngón, kẹp nam",1509,"1686,1690,1714","1714,1786,1716,1717"
https://www.sendo.vn/giay-dep/dep-nam/dep-bit-mui/,1716,Dép bít mũi,372,"1686,1690,1716","1714,1786,1716,1717"
https://www.sendo.vn/giay-dep/dep-nam/dep-nam-khac/,1717,Dép nam khác,476,"1686,1690,1717","1714,1786,1716,1717"
https://www.sendo.vn/giay-dep/phu-kien-giay-dep/day-giay/,1718,Dây giày,466,"1686,1691,1718","1718,1719,1787,1721"
https://www.sendo.vn/giay-dep/phu-kien-giay-dep/mieng-lot-giay/,1719,Miếng lót giày,1015,"1686,1691,1719","1718,1719,1787,1721"
https://www.sendo.vn/giay-dep/phu-kien-giay-dep/phu-kien-giay-dep-khac/,1721,Phụ kiện giày dép khác,1582,"1686,1691,1721","1718,1719,1787,1721"
https://www.sendo.vn/tui-xach/,1722,Túi xách,121439,1722,"1723,1725,1726,1729,1804,1808,1814"
https://www.sendo.vn/tui-xach/tui-xach-nu/,1723,Túi xách nữ,31630,"1722,1723","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/vi-bop-nu/,1725,"Ví, bóp nữ",9524,"1722,1725","1802,1743,1745,2527,1746"
https://www.sendo.vn/tui-xach/tui-xach-nam/,1726,Túi xách nam,12377,"1722,1726","1747,1748,1749,1752"
https://www.sendo.vn/giay-dep/giay-nam/giay-nam-khac/,1728,Giày nam khác,3948,"1686,1689,1728","1708,1711,1728"
https://www.sendo.vn/tui-xach/vi-bop-nam/,1729,"Ví, bóp nam",13718,"1722,1729","1758,1757,2525,1803,2526,1759"
https://www.sendo.vn/tui-xach/tui-xach-nu/tui-xach-tay-nu/,1731,Túi xách tay nữ,7895,"1722,1723,1731","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/tui-xach-nu/tui-deo-cheo-nu/,1732,Túi đeo chéo nữ,13812,"1722,1723,1732","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/tui-xach-nu/tui-ban-to-deo-vai/,1734,"Túi bản to, đeo vai",1207,"1722,1723,1734","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/tui-xach-nu/bo-tui-xach/,1737,Bộ túi xách,1081,"1722,1723,1737","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/tui-xach-nu/tui-xach-nu-khac/,1738,Túi xách nữ khác,3203,"1722,1723,1738","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/vi-bop-nu/vi-bop-tien-nu/,1743,"Ví, bóp tiền nữ",4536,"1722,1725,1743","1802,1743,1745,2527,1746"
https://www.sendo.vn/tui-xach/vi-bop-nu/vi-passport/,1745,Ví passport,373,"1722,1725,1745","1802,1743,1745,2527,1746"
https://www.sendo.vn/tui-xach/vi-bop-nu/vi-bop-nu-khac/,1746,"Ví, bóp nữ khác",1233,"1722,1725,1746","1802,1743,1745,2527,1746"
https://www.sendo.vn/tui-xach/tui-xach-nam/tui-xach-tay-cap-nam/,1747,"Túi xách tay, cặp da nam",2948,"1722,1726,1747","1747,1748,1749,1752"
https://www.sendo.vn/tui-xach/tui-xach-nam/tui-deo-cheo-nam/,1748,Túi đeo chéo nam,7938,"1722,1726,1748","1747,1748,1749,1752"
https://www.sendo.vn/tui-xach/tui-xach-nam/tui-bao-tu-tui-deo-bung/,1749,"Túi bao tử, túi đeo bụng",2101,"1722,1726,1749","1747,1748,1749,1752"
https://www.sendo.vn/tui-xach/tui-xach-nam/tui-xach-nam-khac/,1752,Túi xách nam khác,867,"1722,1726,1752","1747,1748,1749,1752"
https://www.sendo.vn/tui-xach/vi-bop-nam/vi-bop-tien-nam/,1757,"Ví, bóp tiền nam",9569,"1722,1729,1757","1758,1757,2525,1803,2526,1759"
https://www.sendo.vn/tui-xach/vi-bop-nam/vi-cam-tay-clutch-nam/,1758,"Ví cầm tay, clutch nam",2320,"1722,1729,1758","1758,1757,2525,1803,2526,1759"
https://www.sendo.vn/tui-xach/vi-bop-nam/vi-bop-nam-khac/,1759,"Ví, bóp nam khác",706,"1722,1729,1759","1758,1757,2525,1803,2526,1759"
https://www.sendo.vn/giay-dep/dep-nu/dep-xo-ngon-kep-nu/,1780,"Dép xỏ ngón, kẹp nữ",2060,"1686,1688,1780","1780,4175,1781,2567,1783,1706,2568,4161"
https://www.sendo.vn/giay-dep/dep-nu/dep-quai-ngang-cheo-nu/,1781,"Dép quai ngang, chéo nữ",3868,"1686,1688,1781","1780,4175,1781,2567,1783,1706,2568,4161"
https://www.sendo.vn/giay-dep/dep-nu/dep-mang-trong-nha/,1783,Dép đi trong nhà,2239,"1686,1688,1783","1780,4175,1781,2567,1783,1706,2568,4161"
https://www.sendo.vn/giay-dep/dep-nam/dep-quai-ngang-cheo-nam/,1786,"Dép quai ngang, chéo nam",3142,"1686,1690,1786","1714,1786,1716,1717"
https://www.sendo.vn/giay-dep/phu-kien-giay-dep/chat-de-bao-quan-giay/,1787,Chất để bảo quản giày,1216,"1686,1691,1787","1718,1719,1787,1721"
https://www.sendo.vn/giay-dep/giay-the-thao-chuyen-dung/,1788,Giày thể thao chuyên dụng,4576,"1686,1788","3041,1790,3042,2469,2470,2471,4215"
https://www.sendo.vn/giay-dep/giay-the-thao-chuyen-dung/giay-dinh/,1790,Giày đá bóng,2099,"1686,1788,1790","3041,1790,3042,2469,2470,2471,4215"
https://www.sendo.vn/tui-xach/tui-xach-nu/tui-xach-handmade-tho-cam/,1801,"Túi xách handmade, thổ cẩm",568,"1722,1723,1801","1737,1734,1732,1731,1801,2518,2519,2520,2521,1738"
https://www.sendo.vn/tui-xach/vi-bop-nu/vi-cam-tay-clutch-nu/,1802,"Ví cầm tay, clutch nữ",4352,"1722,1725,1802","1802,1743,1745,2527,1746"
https://www.sendo.vn/tui-xach/vi-bop-nam/vi-hop-dung-name-card/,1803,"Ví, hộp đựng name card",497,"1722,1729,1803","1758,1757,2525,1803,2526,1759"
https://www.sendo.vn/tui-xach/balo/,1804,Balo,36819,"1722,1804","1805,1806,2522,2523,2524,1807"
https://www.sendo.vn/tui-xach/balo/balo-nam/,1805,Balo nam,5867,"1722,1804,1805","1805,1806,2522,2523,2524,1807"
https://www.sendo.vn/tui-xach/balo/balo-nu/,1806,Balo nữ,19532,"1722,1804,1806","1805,1806,2522,2523,2524,1807"
https://www.sendo.vn/tui-xach/balo/balo-khac/,1807,Balo khác,4822,"1722,1804,1807","1805,1806,2522,2523,2524,1807"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/,1808,Vali - Túi xách du lịch,8201,"1722,1808","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/vali-cung/,1809,Vali cứng,1426,"1722,1808,1809","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/vali-mem/,1810,Vali mềm,1814,"1722,1808,1810","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/bo-vali/,1811,Bộ vali,192,"1722,1808,1811","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/tui-du-lich-tien-ich/,1812,Túi du lịch tiện ích,2294,"1722,1808,1812","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/vali-tui-du-lich-khac/,1813,Vali - Túi du lịch khác,1271,"1722,1808,1813","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/tui-xach/tui-laptop-ipad-dien-thoai/,1814,"Túi laptop, ipad, điện thoại",4569,"1722,1814","1815,1816,1817,1818"
https://www.sendo.vn/tui-xach/tui-laptop-ipad-dien-thoai/vi-dung-dien-thoai/,1815,Ví đựng điện thoại,599,"1722,1814,1815","1815,1816,1817,1818"
https://www.sendo.vn/tui-xach/tui-laptop-ipad-dien-thoai/balo-tui-dung-laptop/,1816,Túi đựng laptop,2137,"1722,1814,1816","1815,1816,1817,1818"
https://www.sendo.vn/tui-xach/tui-laptop-ipad-dien-thoai/tui-dung-ipad/,1817,Túi đựng ipad,715,"1722,1814,1817","1815,1816,1817,1818"
https://www.sendo.vn/tui-xach/tui-laptop-ipad-dien-thoai/tui-dung-khac/,1818,Túi đựng khác,832,"1722,1814,1818","1815,1816,1817,1818"
https://www.sendo.vn/tui-xach/vali-tui-xach-du-lich/balo-tui-xach-du-lich/,1819,Túi xách du lịch,1730,"1722,1808,1819","1819,1812,2528,1809,1810,1811,1813"
https://www.sendo.vn/phu-kien-thoi-trang/kinh/,1820,Mắt kính nam nữ,24285,"1629,1820","3958,1821,3930,3931,3932,3933,3935,3936,3937,3945,1822,1823,1824,3667"
https://www.sendo.vn/phu-kien-thoi-trang/kinh/kinh-ram-kinh-mat/,1821,"Kính râm, kính mát nữ",5361,"1629,1820,1821","3958,1821,3930,3931,3932,3933,3935,3936,3937,3945,1822,1823,1824,3667"
https://www.sendo.vn/phu-kien-thoi-trang/kinh/kinh-can/,1822,Kính cận,1588,"1629,1820,1822","3958,1821,3930,3931,3932,3933,3935,3936,3937,3945,1822,1823,1824,3667"
https://www.sendo.vn/phu-kien-thoi-trang/kinh/gong-kinh/,1823,Gọng kính,8755,"1629,1820,1823","3958,1821,3930,3931,3932,3933,3935,3936,3937,3945,1822,1823,1824,3667"
https://www.sendo.vn/phu-kien-thoi-trang/kinh/phu-kien-kinh/,1824,Phụ kiện kính,115,"1629,1820,1824","3958,1821,3930,3931,3932,3933,3935,3936,3937,3945,1822,1823,1824,3667"
https://www.sendo.vn/phu-kien-thoi-trang/non/,1825,Nón,14960,"1629,1825","1827,3938,3939,3940,2043,1826,2366,1829,1830,3763"
https://www.sendo.vn/phu-kien-thoi-trang/non/non-ket-non-luoi-trai/,1826,"Mũ lưỡi trai, nón kết",8149,"1629,1825,1826","1827,3938,3939,3940,2043,1826,2366,1829,1830,3763"
https://www.sendo.vn/phu-kien-thoi-trang/non/non-vanh/,1827,Nón rộng vành,3037,"1629,1825,1827","1827,3938,3939,3940,2043,1826,2366,1829,1830,3763"
https://www.sendo.vn/phu-kien-thoi-trang/non/non-len/,1829,"Mũ, nón len",2546,"1629,1825,1829","1827,3938,3939,3940,2043,1826,2366,1829,1830,3763"
https://www.sendo.vn/phu-kien-thoi-trang/non/non-khac/,1830,Nón khác,0,"1629,1825,1830","1827,3938,3939,3940,2043,1826,2366,1829,1830,3763"
https://www.sendo.vn/phu-kien-thoi-trang/that-lung/,1831,Thắt lưng,15409,"1629,1831","1832,3941,1833,2044,2045"
https://www.sendo.vn/phu-kien-thoi-trang/that-lung/that-lung-ban-to/,1832,Thắt lưng nữ bản to,934,"1629,1831,1832","1832,3941,1833,2044,2045"
https://www.sendo.vn/phu-kien-thoi-trang/that-lung/that-lung-ban-nho/,1833,Thắt lưng nữ bản nhỏ,1793,"1629,1831,1833","1832,3941,1833,2044,2045"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/,1834,Phụ kiện tóc nữ,10672,"1629,1834","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/cai-toc/,1835,Cài tóc,1843,"1629,1834,1835","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/cot-toc/,1836,Cột tóc,1611,"1629,1834,1836","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/kep-toc/,1837,Kẹp tóc,2553,"1629,1834,1837","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/bang-do-nu/,1838,Băng đô nữ,1591,"1629,1834,1838","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-toc/phu-kien-toc-khac/,1839,Phụ kiện tóc khác,2165,"1629,1834,1839","1835,3942,3943,3944,1836,1837,1838,1839"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nu/vo-tat-nu/,1840,"Tất, vớ nữ",6960,"1629,1631,1840","1843,3946,3947,3948,3949,3950,1842,1841,1840,1844"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nu/cai-ao/,1841,"Nơ cổ, cài áo nữ",2117,"1629,1631,1841","1843,3946,3947,3948,3949,3950,1842,1841,1840,1844"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nu/gang-tay-nu/,1842,Găng tay nữ,1430,"1629,1631,1842","1843,3946,3947,3948,3949,3950,1842,1841,1840,1844"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nu/khan-choang-co-nu/,1843,Khăn choàng cổ nữ,4319,"1629,1631,1843","1843,3946,3947,3948,3949,3950,1842,1841,1840,1844"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nu/phu-kien-nu-khac/,1844,Phụ kiện nữ khác,5981,"1629,1631,1844","1843,3946,3947,3948,3949,3950,1842,1841,1840,1844"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nam/vo-tat-nam/,1845,"Vớ, tất nam",2862,"1629,1630,1845","1847,3951,3952,3953,3954,3955,3956,3957,1846,1638,1845,1848"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nam/gang-tay-nam/,1846,Găng tay nam,1983,"1629,1630,1846","1847,3951,3952,3953,3954,3955,3956,3957,1846,1638,1845,1848"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nam/khan-choang-co-nam/,1847,Khăn quàng cổ nam,591,"1629,1630,1847","1847,3951,3952,3953,3954,3955,3956,3957,1846,1638,1845,1848"
https://www.sendo.vn/phu-kien-thoi-trang/phu-kien-nam/phu-kien-nam-khac/,1848,Phụ kiện nam khác,2530,"1629,1630,1848","1847,3951,3952,3953,3954,3955,3956,3957,1846,1638,1845,1848"
https://www.sendo.vn/the-thao-giai-tri/dung-cu-thiet-bi-tap-the-duc/xa-don/,1857,Xà đơn,1108,"736,744,1857","938,942,943,937,939,940,1857,3750,3752,3751,3753,944"
https://www.sendo.vn/thoi-trang-nu/ao-nu/ao-dai/,1858,Áo dài nữ,5537,"8,9,1858","10,1917,11,2491,12,14,1858,2490,2492,1859,647,2493,3837"
https://www.sendo.vn/thoi-trang-nu/ao-nu/ao-denim/,1859,Áo denim nữ,266,"8,9,1859","10,1917,11,2491,12,14,1858,2490,2492,1859,647,2493,3837"
https://www.sendo.vn/thoi-trang-nu/dam/dam-denim/,1860,Đầm denim,2157,"8,26,1860","2486,699,700,698,31,30,27,2489,1946,2485,701,2487,1860,3817,2483,33"
https://www.sendo.vn/thoi-trang-nu/quan-nu/quan-lung-nu/,1863,Quần lửng nữ,450,"8,18,1863","22,19,20,648,1945,24,1916,23,649,1863,25"
https://www.sendo.vn/thoi-trang-nam/ao-khoac-nam/ao-khoac-du-nam/,1864,Áo khoác dù nam,5961,"94,673,1864","681,686,1864,1865,1867,1866,687,680,684,688"
https://www.sendo.vn/thoi-trang-nam/ao-khoac-nam/ao-khoac-kaki-nam/,1865,Áo khoác kaki nam,3445,"94,673,1865","681,686,1864,1865,1867,1866,687,680,684,688"
https://www.sendo.vn/thoi-trang-nam/ao-khoac-nam/ao-khoac-ni-nam/,1866,Áo khoác nỉ nam,3128,"94,673,1866","681,686,1864,1865,1867,1866,687,680,684,688"
https://www.sendo.vn/thoi-trang-nam/ao-khoac-nam/ao-khoac-jean-nam/,1867,Áo khoác jean nam,2994,"94,673,1867","681,686,1864,1865,1867,1866,687,680,684,688"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/,1881,Đồ dùng cho mẹ bầu,7463,"138,1881","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/kem-tri-ran-da/,1882,Kem trị rạn da,335,"138,1881,1882","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/goi-om/,1883,Gối ôm bà bầu,739,"138,1881,1883","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/tai-nghe-cho-ba-bau/,1884,Tai nghe cho bà bầu,64,"138,1881,1884","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/vitamin-cho-ba-bau/,1885,Vitamin cho bà bầu,830,"138,1881,1885","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/may-hut-sua/,1886,Máy hút sữa,2655,"138,1881,1886","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/tui-binh-tru-sua/,1887,"Túi, bình trữ sữa",724,"138,1881,1887","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/mieng-lot-tham-sua/,1889,Miếng lót thấm sữa,276,"138,1881,1889","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/tra-loi-sua/,1890,Trà lợi sữa,252,"138,1881,1890","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/dau-goi-sua-tam-kho/,1891,"Dầu gội, sữa tắm khô",91,"138,1881,1891","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/cham-soc-num-vu/,1892,Chăm sóc núm vú,107,"138,1881,1892","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-bau/do-dung-cho-me-bau-khac/,1893,Đồ dùng cho mẹ bầu khác,1428,"138,1881,1893","1886,1887,1885,1890,1883,1882,1889,1884,1891,1892,1893"
https://www.sendo.vn/me-va-be/do-dung-cho-me-truoc-khi-sinh/ao-nguc-cho-con-bu/,1894,Áo ngực cho con bú,393,"138,139,1894","140,1434,142,141,1894,143"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/,1898,Quần áo thể thao nữ,10061,"8,1898","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/dam-the-thao/,1899,Đầm thể thao,19,"8,1898,1899","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/ao-the-thao-nu/,1900,Áo thể thao nữ,2407,"8,1898,1900","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/ao-khoac-the-thao-nu/,1901,Áo khoác thể thao nữ,147,"8,1898,1901","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/quan-the-thao-nu/,1902,Quần thể thao nữ,2095,"8,1898,1902","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/vay-the-thao/,1903,Váy thể thao,18,"8,1898,1903","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/quan-ao-the-thao-nu/bo-quan-ao-the-thao/,1904,Bộ quần áo thể thao,5036,"8,1898,1904","1899,1900,1901,1902,1903,1904,3825"
https://www.sendo.vn/thoi-trang-nu/vay/vay-jean/,1906,Chân váy jean,2093,"8,34,1906","36,37,38,39,650,651,652,1906,2337,3823,3824"
https://www.sendo.vn/thoi-trang-nu/quan-nu/quan-gia-vay/,1916,Quần giả váy,789,"8,18,1916","22,19,20,648,1945,24,1916,23,649,1863,25"
https://www.sendo.vn/thoi-trang-nu/ao-nu/ao-tre-vai/,1917,Áo trễ vai,1866,"8,9,1917","10,1917,11,2491,12,14,1858,2490,2492,1859,647,2493,3837"
https://www.sendo.vn/do-dien-gia-dung/thiet-bi-nha-bep-che-bien/may-nuong-banh/,1918,Máy nướng bánh,846,"1108,1111,1918","1106,1918,4013,1951,1128,1119,1950,2041,1611,1170,3999"
https://www.sendo.vn/thoi-trang-nu/do-mac-nha-do-ngu/,1938,"Đồ mặc nhà, đồ ngủ",21291,"8,1938","1939,1942,1944,2947"
https://www.sendo.vn/thoi-trang-nu/do-mac-nha-do-ngu/bo-mac-nha-nu/,1939,"Đồ bộ, pijama nữ mặc nhà",13730,"8,1938,1939","1939,1942,1944,2947"
https://www.sendo.vn/thoi-trang-nu/do-mac-nha-do-ngu/vay-ngu/,1942,"Đầm ngủ, váy ngủ",6660,"8,1938,1942","1939,1942,1944,2947"
https://www.sendo.vn/thoi-trang-nu/do-mac-nha-do-ngu/ao-ngu/,1944,Áo choàng ngủ,453,"8,1938,1944","1939,1942,1944,2947"
https://www.sendo.vn/thoi-trang-nu/quan-nu/quan-baggy/,1945,Quần baggy,3240,"8,18,1945","22,19,20,648,1945,24,1916,23,649,1863,25"
https://www.sendo.vn/thoi-trang-nu/dam/dam-tre-vai/,1946,Đầm trễ vai,2978,"8,26,1946","2486,699,700,698,31,30,27,2489,1946,2485,701,2487,1860,3817,2483,33"
https://www.sendo.vn/do-dien-gia-dung/thiet-bi-nha-bep-che-bien/may-lam-gia-do-rau-mam/,1950,"Máy làm giá đỗ, rau mầm",265,"1108,1111,1950","1106,1918,4013,1951,1128,1119,1950,2041,1611,1170,3999"
https://www.sendo.vn/do-dien-gia-dung/thiet-bi-nha-bep-che-bien/may-lam-toi-den/,1951,Máy làm tỏi đen,816,"1108,1111,1951","1106,1918,4013,1951,1128,1119,1950,2041,1611,1170,3999"
https://www.sendo.vn/may-anh-may-quay-phim/,1954,Máy ảnh - Máy quay phim,27297,1954,"1968,3263,1964,1974,3642"
https://www.sendo.vn/may-anh-may-quay-phim/ong-kinh/,1964,Ống kính,329,"1954,1964","1965,1966,3644"
https://www.sendo.vn/may-anh-may-quay-phim/ong-kinh/ong-kinh-dslr/,1965,Ống kính DSLR,71,"1954,1964,1965","1965,1966,3644"
https://www.sendo.vn/may-anh-may-quay-phim/ong-kinh/ong-kinh-mirrorless/,1966,Ống kính mirrorless,18,"1954,1964,1966","1965,1966,3644"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/,1968,"Máy quay, thiết bị ghi hình",17851,"1954,1968","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/may-quay-phim-cam-tay/,1969,Máy quay phim cầm tay,48,"1954,1968,1969","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/may-quay-phim-chuyen-nghiep/,1970,Máy quay phim chuyên nghiệp,28,"1954,1968,1970","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/may-quay-phim-the-thao-hanh-dong/,1971,"Máy quay phim thể thao, hành động",277,"1954,1968,1971","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/may-bay-quay-phim-flycam-drone/,1972,"Máy bay quay phim flycam, drone",276,"1954,1968,1972","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/may-quay-phim-may-quay-hanh-dong/phu-kien-may-quay-phim-the-thao/,1973,Phụ kiện máy quay phim thể thao,312,"1954,1968,1973","1969,3268,1970,3269,1971,1972,1973"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/,1974,"Phụ kiện máy ảnh, máy quay",8344,"1954,1974","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/tui-dung-may-anh/,1975,Túi đựng máy ảnh,1191,"1954,1974,1975","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/pin-sac/,1976,"Pin, sạc",1796,"1954,1974,1976","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/chan-may-anh/,1978,Chân máy ảnh,941,"1954,1974,1978","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/day-deo/,1979,Dây đeo,375,"1954,1974,1979","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/hop-chong-am/,1980,Hộp chống ẩm,120,"1954,1974,1980","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/den-flash/,1981,Đèn Flash,131,"1954,1974,1981","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/thiet-bi-dieu-khien-tu-xa/,1982,Thiết bị điều khiển từ xa,112,"1954,1974,1982","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/battery-grip/,1983,Battery Grip,30,"1954,1974,1983","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/thiet-bi-studio/,1984,Thiết bị studio,395,"1954,1974,1984","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
https://www.sendo.vn/may-anh-may-quay-phim/phu-kien-may-anh-may-quay/phu-kien-may-anh-khac/,1985,Phụ kiện máy ảnh khác,2177,"1954,1974,1985","1975,2098,1976,1978,1979,1980,1981,1982,1983,1984,2352,1985,2353"
